time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000000  0a dd 7b 00 0f 01 00 00  00 00 00 66 01 00 00 78  |..{........f...x|
00000010  9c 7d 8f 41 4e c3 30 10  45 cb d6 a7 f0 12 16 a4  |.}.AN.0.E.......|
00000020  4e 02 56 6a c9 0b 94 98  2a 12 85 2a 6a 01 a9 ad  |N.Vj....*..*j...|
00000030  90 d5 0c a9 25 d7 8e 1c  37 a2 87 e2 0a 1c 85 2b  |....%...7......+|
00000040  70 05 0c d9 75 d1 59 8d  de 9f 19 bd b9 f8 f9 fa  |p...u.Y.........|
00000050  fc 5e dd b5 ad 56 5b e9  95 35 1b 24 5e 05 17 6c  |.^...V[..5.$^..l|
00000060  3d 95 7b e8 d6 c5 c1 34  60 4d 75 30 06 5c 87 7b  |=.{....4`Mu0.\.{|
00000070  4a e9 09 8b e0 03 d0 73  68 c2 32 27 51 18 40 73  |J......sh.2'Q.@s|
00000080  67 b7 d0 75 b8 ac 79 1a  93 2c 43 b9 93 dd 4e 99  |g..u..y..,C...N.|
00000090  06 2f 76 0e 64 fd 17 24  93 74 42 d1 8b 75 ba e6  |./v.d..$.tB..u..|
000000a0  f5 70 30 a6 6f 1a 7a d0  84 e0 e9 b2 2c 38 41 0b  |.p0.o.z.....,8A.|
000000b0  b5 07 4e e8 98 24 e3 84  24 f1 75 4c 59 4a 18 c9  |..N..$..$.uLYJ..|
000000c0  58 7a 9b a0 07 db dc 2b  0d 8f c1 f3 bc af b6 cd  |Xz.....+........|
000000d0  69 10 05 86 d0 4a 38 67  dd 2c a8 ca 06 36 28 d7  |i....J8g.,...6(.|
000000e0  0a 8c 17 c6 2b 7f 9c 49  13 98 63 ac 1d 7e 19 68  |....+..I..c..~.h|
000000f0  1e ec 3d 60 51 55 4f 15  c3 a5 e9 a5 56 35 86 ff  |..=`QUO.....V5..|
00000100  0c fb 63 0b f8 dd 3a 3c  cc 96 c5 e5 0d 09 75 85  |..c...:<......u.|
00000110  46 a3 5f 63 f1 79 9f                              |F._c.y.|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed A:
00000000  01 ef be ad de 5b 41 70  70 6c 69 63 61 74 69 6f  |.....[Applicatio|
00000010  6e 5d 0a 45 58 45 3d 45  3a 5c 47 61 6d 65 73 5c  |n].EXE=E:\Games\|
00000020  44 75 6e 67 65 6f 6e 52  75 6e 6e 65 72 73 20 76  |DungeonRunners v|
00000030  36 36 36 5c 44 75 6e 67  65 6f 6e 52 75 6e 6e 65  |666\DungeonRunne|
00000040  72 73 2e 65 78 65 0a 56  65 72 73 69 6f 6e 3d 30  |rs.exe.Version=0|
00000050  2e 36 36 36 0a 50 72 6f  63 65 73 73 20 49 64 3d  |.666.Process Id=|
00000060  33 31 30 38 38 0a 43 72  61 73 68 69 6e 67 20 54  |31088.Crashing T|
00000070  68 72 65 61 64 20 49 64  3d 32 39 33 39 36 0a 57  |hread Id=29396.W|
00000080  6f 72 6c 64 3d 64 75 6e  67 65 6f 6e 31 36 5f 6c  |orld=dungeon16_l|
00000090  65 76 65 6c 30 30 20 47  55 49 44 3d 30 0a 54 69  |evel00 GUID=0.Ti|
000000a0  6d 65 3d 30 36 2f 30 32  2f 32 30 32 31 2d 31 36  |me=06/02/2021-16|
000000b0  3a 33 30 3a 30 38 3a 33  35 32 0a 4c 6f 67 46 69  |:30:08:352.LogFi|
000000c0  6c 65 4e 61 6d 65 3d 45  3a 5c 47 61 6d 65 73 5c  |leName=E:\Games\|
000000d0  44 75 6e 67 65 6f 6e 52  75 6e 6e 65 72 73 20 76  |DungeonRunners v|
000000e0  36 36 36 5c 6c 6f 67 73  5c 44 75 6e 67 65 6f 6e  |666\logs\Dungeon|
000000f0  52 75 6e 6e 65 72 73 2e  6c 6f 67 0a 0a 5b 45 72  |Runners.log..[Er|
00000100  72 6f 72 4d 65 73 73 61  67 65 5d 0a 43 6c 69 65  |rorMessage].Clie|
00000110  6e 74 45 6e 74 69 74 79  4d 61 6e 61 67 65 72 3a  |ntEntityManager:|
00000120  3a 70 72 6f 63 65 73 73  45 6e 74 69 74 79 43 72  |:processEntityCr|
00000130  65 61 74 65 20 45 52 52  4f 52 3a 20 49 6e 76 61  |eate ERROR: Inva|
00000140  6c 69 64 20 65 6e 74 69  74 79 20 74 79 70 65 20  |lid entity type |
00000150  66 6f 72 20 45 6e 74 69  74 79 49 44 28 34 30 30  |for EntityID(400|
00000160  30 30 29 0a 00 00                                 |00)...|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent:
00000000  10 00 00 00 01 00 00 0a  03                       |.........|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 17 00 00 00  00 03 00 04 00 00 00 78  |...............x|
00000010  9c da b2 79 13 03 20 00  00 ff ff 06 51 02 1a     |...y.. .....Q..|
Compressed raw body:
00000000  b4 b3 b2 00                                       |....|

time=2021-06-02T22:30:12+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 16 00 00 00  b4 b3 b2 01 00 01 00 00  |..{.............|
00000010  02 00 00 00 78 9c 63 66  00 00 00 08 00 04 0e dd  |....x.cf........|
00000020  7b 00 16 00 00 00 b4 b3  b2 01 00 b4 00 00 02 00  |{...............|
00000030  00 00 78 9c 63 61 00 00  00 0a 00 05              |..x.ca......|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  03 00                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 15 00 00 00  01 0f 00 02 00 00 00 78  |...............x|
00000010  9c 62 66 00 04 00 00 ff  ff 00 08 00 04           |.bf..........|
Compressed raw body:
00000000  03 00                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  04 00                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 15 00 00 00  01 0f 00 02 00 00 00 78  |...............x|
00000010  9c 62 61 00 04 00 00 ff  ff 00 0a 00 05           |.ba..........|
Compressed raw body:
00000000  04 00                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 16 00 00 00  b4 b3 b2 01 00 b4 00 00  |..{.............|
00000010  02 00 00 00 78 9c 63 61  06 00 00 0d 00 08 0e dd  |....x.ca........|
00000020  7b 00 16 00 00 00 b4 b3  b2 01 00 01 00 00 02 00  |{...............|
00000030  00 00 78 9c 63 66 04 00  00 09 00 05              |..x.cf......|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  04 03                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 12 01 00 00  01 0f 00 7a 03 00 00 78  |...........z...x|
00000010  9c ec 53 4b 4e c3 40 0c  7d a5 65 c9 1d d8 66 93  |..SKN.@.}.e...f.|
00000020  05 70 01 7e 15 0b 82 90  aa 1e c0 24 2e b5 3a c9  |.p.~.......$..:.|
00000030  44 33 93 48 5c ad a7 e2  08 68 ec 54 0a 42 62 cd  |D3.H\....h.T.Bb.|
00000040  82 48 19 3d bf e7 3c 3b  b6 66 b5 5c 2c 00 14 af  |.H.=..<;.f.\,...|
00000050  8e 3e 38 20 63 83 97 2f  d4 b2 c6 c5 ed 48 89 02  |.>8 c../.....H..|
00000060  ce 00 18 34 ed 3c 6b 95  6f 64 27 1c a2 ca 95 6f  |...4.<k.od'....o|
00000070  4c 83 05 93 84 62 73 10  e7 22 56 00 1e 9d 13 9e  |L....bs.."V.....|
00000080  e2 fc 90 5a 96 6f 14 b9  8c 13 5d 54 d4 49 3f 38  |...Z.o....]T.I?8|
00000090  4a 3e 44 2c b3 d9 89 e0  ca dc db 79 c6 a9 c7 07  |J>D,.......y....|
000000a0  8e 35 2e 3e 8f 47 2d 32  e3 66 85 6a 47 31 72 2c  |.5.>.G-2.f.jG1r,|
000000b0  77 f2 be 4f 1c 76 dc 92  e3 b2 e1 58 07 e9 93 f8  |w..O.v.....X....|
000000c0  0e 28 b6 9d a4 3b de d3  28 3e e8 7f aa df c4 0c  |.(...;..(>......|
000000d0  e1 47 df df f2 7f 2d 84  27 12 1b 73 06 f7 de 79  |.G....-.'..s...y|
000000e0  73 5b 53 6d d3 ce 60 cd  94 86 60 f1 e6 20 9d 82  |s[Sm..`...`.. ..|
000000f0  67 1e d9 a1 c9 c9 bd 2d  4b 27 ad 9d 01 db ee 90  |g......-K'......|
00000100  df ab 7c 5c e7 e3 46 3f  fa df df 5f dc 9f 5e b9  |..|\..F?..._..^.|
00000110  af 00 00 00 ff ff a8 7d  01 35                    |.......}.5|
Compressed raw body:
00000000  04 03 01 01 00 00 00 29  50 6c 61 79 65 72 00 01  |.......)Player..|
00000010  00 00 00 50 6c 61 79 65  72 20 4e 61 6d 65 00 01  |...Player Name..|
00000020  00 00 00 29 41 76 61 74  61 72 00 02 00 00 00 41  |...)Avatar.....A|
00000030  76 61 74 61 72 20 4e 61  6d 65 00 05 00 00 00 29  |vatar Name.....)|
00000040  4d 6f 64 69 66 69 65 72  73 00 02 00 00 00 4d 6f  |Modifiers.....Mo|
00000050  64 20 4e 61 6d 65 00 00  00 00 00 4d 6f 64 69 66  |d Name.....Modif|
00000060  69 65 72 73 00 00 29 53  6b 69 6c 6c 73 00 04 00  |iers..)Skills...|
00000070  00 00 45 6c 6c 69 65 53  6b 69 6c 6c 73 00 00 00  |..EllieSkills...|
00000080  00 00 61 76 61 74 61 72  2e 62 61 73 65 2e 73 6b  |..avatar.base.sk|
00000090  69 6c 6c 73 00 00 29 4d  61 6e 69 70 75 6c 61 74  |ills..)Manipulat|
000000a0  6f 72 73 00 03 00 00 00  4d 61 6e 69 70 75 6c 61  |ors.....Manipula|
000000b0  74 65 4d 65 00 00 00 00  00 6d 61 6e 69 70 75 6c  |teMe.....manipul|
000000c0  61 74 6f 72 73 00 00 29  41 76 61 74 61 72 44 65  |ators..)AvatarDe|
000000d0  73 63 00 0d f0 ba ba 45  6c 6c 69 65 41 76 61 74  |sc.....EllieAvat|
000000e0  61 72 44 65 73 63 00 00  00 00 00 61 76 61 74 61  |arDesc.....avata|
000000f0  72 2e 63 6c 61 73 73 65  73 2e 66 69 67 68 74 65  |r.classes.fighte|
00000100  72 66 65 6d 61 6c 65 2e  64 65 73 63 72 69 70 74  |rfemale.descript|
00000110  69 6f 6e 00 00 29 55 6e  69 74 42 65 68 61 76 69  |ion..)UnitBehavi|
00000120  6f 72 00 05 00 00 00 45  6c 6c 69 65 42 65 68 61  |or.....EllieBeha|
00000130  76 69 6f 75 72 00 00 00  00 00 61 76 61 74 61 72  |viour.....avatar|
00000140  2e 62 61 73 65 2e 55 6e  69 74 42 65 68 61 76 69  |.base.UnitBehavi|
00000150  6f 72 00 00 61 76 61 74  61 72 2e 63 6c 61 73 73  |or..avatar.class|
00000160  65 73 2e 66 69 67 68 74  65 72 66 65 6d 61 6c 65  |es.fighterfemale|
00000170  00 48 61 69 72 00 01 00  00 00 48 61 69 72 43 6f  |.Hair.....HairCo|
00000180  6c 6f 72 00 00 00 00 00  46 61 63 65 00 01 00 00  |lor.....Face....|
00000190  00 46 61 63 65 46 65 61  74 75 72 65 00 01 00 00  |.FaceFeature....|
000001a0  00 53 6b 69 6e 00 01 00  00 00 4c 65 76 65 6c 00  |.Skin.....Level.|
000001b0  64 00 00 00 00 70 6c 61  79 65 72 00 4e 61 6d 65  |d....player.Name|
000001c0  00 45 6c 6c 69 65 00 00  55 6e 6b 00 55 6e 6b 32  |.Ellie..Unk.Unk2|
000001d0  00 55 6e 6b 33 00 55 6e  6b 34 00 01 00 00 00 01  |.Unk3.Unk4......|
000001e0  00 00 00 29 41 76 61 74  61 72 00 02 00 00 00 41  |...)Avatar.....A|
000001f0  76 61 74 61 72 20 4e 61  6d 65 00 05 00 00 00 29  |vatar Name.....)|
00000200  4d 6f 64 69 66 69 65 72  73 00 02 00 00 00 4d 6f  |Modifiers.....Mo|
00000210  64 20 4e 61 6d 65 00 00  00 00 00 4d 6f 64 69 66  |d Name.....Modif|
00000220  69 65 72 73 00 00 29 53  6b 69 6c 6c 73 00 04 00  |iers..)Skills...|
00000230  00 00 45 6c 6c 69 65 53  6b 69 6c 6c 73 00 00 00  |..EllieSkills...|
00000240  00 00 61 76 61 74 61 72  2e 62 61 73 65 2e 73 6b  |..avatar.base.sk|
00000250  69 6c 6c 73 00 00 29 4d  61 6e 69 70 75 6c 61 74  |ills..)Manipulat|
00000260  6f 72 73 00 03 00 00 00  4d 61 6e 69 70 75 6c 61  |ors.....Manipula|
00000270  74 65 4d 65 00 00 00 00  00 6d 61 6e 69 70 75 6c  |teMe.....manipul|
00000280  61 74 6f 72 73 00 00 29  41 76 61 74 61 72 44 65  |ators..)AvatarDe|
00000290  73 63 00 0d f0 ba ba 45  6c 6c 69 65 41 76 61 74  |sc.....EllieAvat|
000002a0  61 72 44 65 73 63 00 00  00 00 00 61 76 61 74 61  |arDesc.....avata|
000002b0  72 2e 63 6c 61 73 73 65  73 2e 66 69 67 68 74 65  |r.classes.fighte|
000002c0  72 66 65 6d 61 6c 65 2e  64 65 73 63 72 69 70 74  |rfemale.descript|
000002d0  69 6f 6e 00 00 29 55 6e  69 74 42 65 68 61 76 69  |ion..)UnitBehavi|
000002e0  6f 72 00 05 00 00 00 45  6c 6c 69 65 42 65 68 61  |or.....EllieBeha|
000002f0  76 69 6f 75 72 00 00 00  00 00 61 76 61 74 61 72  |viour.....avatar|
00000300  2e 62 61 73 65 2e 55 6e  69 74 42 65 68 61 76 69  |.base.UnitBehavi|
00000310  6f 72 00 00 61 76 61 74  61 72 2e 63 6c 61 73 73  |or..avatar.class|
00000320  65 73 2e 66 69 67 68 74  65 72 66 65 6d 61 6c 65  |es.fighterfemale|
00000330  00 48 61 69 72 00 01 00  00 00 48 61 69 72 43 6f  |.Hair.....HairCo|
00000340  6c 6f 72 00 00 00 00 00  46 61 63 65 00 01 00 00  |lor.....Face....|
00000350  00 46 61 63 65 46 65 61  74 75 72 65 00 01 00 00  |.FaceFeature....|
00000360  00 53 6b 69 6e 00 01 00  00 00 4c 65 76 65 6c 00  |.Skin.....Level.|
00000370  64 00 00 00 00 01 01 00  00 00                    |d.........|

time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  03 01                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 3e 00 00 00  01 0f 00 35 00 00 00 78  |....>......5...x|
00000010  9c 62 66 64 64 64 64 60  60 f0 48 cd c9 c9 67 00  |.bfdddd``.H...g.|
00000020  b1 dc f3 f3 53 92 2a 53  19 c0 c2 9e 3e 99 d9 a9  |....S.*S....>...|
00000030  21 45 89 99 79 c5 0c 8e  79 29 4e 10 16 20 00 00  |!E..y...y)N.. ..|
00000040  ff ff 09 06 0c 79                                 |.....y|
Compressed raw body:
00000000  03 01 01 01 01 00 00 00  48 65 6c 6c 6f 00 01 00  |........Hello...|
00000010  00 00 47 6f 6f 64 62 79  65 00 01 01 00 00 00 49  |..Goodbye......I|
00000020  4c 69 6b 65 54 72 61 69  6e 73 00 41 6e 64 42 72  |LikeTrains.AndBr|
00000030  61 69 6e 73 00                                    |ains.|

time=2021-06-02T22:30:12+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 1a 00 00 00  b4 b3 b2 01 00 b4 00 00  |..{.............|
00000010  06 00 00 00 78 9c 63 61  65 64 60 60 00 00 00 3b  |....x.caed``...;|
00000020  00 0b                                             |..|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  04 05 01 00 00 00                                 |......|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 15 00 00 00  01 0f 00 02 00 00 00 78  |...............x|
00000010  9c 62 61 05 04 00 00 ff  ff 00 0f 00 0a           |.ba..........|
Compressed raw body:
00000000  04 05                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 16 00 00 00  b4 b3 b2 01 00 01 03 00  |..{.............|
00000010  02 00 00 00 78 9c e3 64  00 00 00 14 00 0a        |....x..d......|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  09 00                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 27 00 00 00  01 0f 00 14 00 00 00 78  |....'..........x|
00000010  9c e2 65 48 29 cd 4b 4f  cd cf 33 34 8b cf 49 2d  |..eH).KO..34..I-|
00000020  4b cd 31 30 60 00 04 00  00 ff ff 42 2d 06 3c     |K.10`......B-.<|
Compressed raw body:
00000000  0d 00 64 75 6e 67 65 6f  6e 31 36 5f 6c 65 76 65  |..dungeon16_leve|
00000010  6c 30 30 00                                       |l00.|

time=2021-06-02T22:30:12+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 16 00 00 00  b4 b3 b2 01 00 01 0f 00  |..{.............|
00000010  02 00 00 00 78 9c e3 65  03 00 00 22 00 14        |....x..e..."..|


time=2021-06-02T22:30:12+01:00 level=info msg=Uncompressed E:
00000000  0d 06                                             |..|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 21 00 00 00  01 0f 00 50 00 00 00 78  |....!......P...x|
00000010  9c e2 65 dc b5 eb ed 3f  21 06 46 06 06 aa 60 40  |..e....?!.F...`@|
00000020  00 00 00 ff ff 0e 02 03  92                       |.........|
Compressed raw body:
00000000  0d 01 ba ba ed fe 12 00  01 00 00 00 01 00 00 00  |................|
00000010  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000020  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000030  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|
00000040  01 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  |................|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 1b 00 00 00  01 0f 00 0a 00 00 00 78  |...............x|
00000010  9c e2 65 65 64 60 60 00  61 40 00 00 00 ff ff 00  |..eed``.a@......|
00000020  c5 00 15                                          |...|
Compressed raw body:
00000000  0d 05 01 00 00 00 01 00  00 00                    |..........|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 c6 01 00 00  01 0f 00 18 03 00 00 78  |...............x|
00000010  9c 74 52 4d 8e 13 3d 10  7d e5 ee 4c e6 cb b7 e1  |.tRM..=.}..L....|
00000020  e7 10 ac 68 29 bd 41 62  97 0c 13 05 89 48 41 03  |...h).Ab.....HA.|
00000030  62 6d d2 35 1d 2b 8e dd  d8 4e c4 6c 58 22 8e c0  |bm.5.+...N.lX"..|
00000040  92 73 cc 8a 43 70 08 58  70 00 36 18 b9 3b 93 90  |.s..Cp.Xp.6..;..|
00000050  48 58 ea 96 ab de b3 cb  ef 55 f5 89 10 e7 5a de  |HX.......U....Z.|
00000060  b0 83 20 5c 6a ad 18 04  74 df ed ed cf df 3f 32  |.. \j...t.....?2|
00000070  e0 7b 06 60 ca 5a db 36  9f 11 32 01 94 84 ff 11  |.{.`.Z.6..2.....|
00000080  5f 6e d8 87 99 34 b2 66  07 6a 8f 75 cc f6 3f aa  |_n...4.f.j.u..?.|
00000090  a5 32 38 64 db b8 4b 9e  c4 07 e6 54 61 aa 76 1c  |.28d..K....Ta.v.|
000000a0  f5 17 d6 ae 92 70 8e f8  4c 49 6d eb 43 55 81 28  |.....p..LIm.CU.(|
000000b0  b7 32 48 57 2c b4 f4 9e  7d 31 51 f5 32 b0 9b f0  |.2HW,...}1Q.2...|
000000c0  5a 6a 46 29 30 d8 53 de  4a cf c5 e5 bb 8d 6a d6  |ZjF)0.S.J.....j.|
000000d0  6c 02 88 e2 70 3a 7a cf  c3 f9 e8 45 d1 ed 1e 0f  |l...p:z....E....|
000000e0  31 48 4f 26 a2 3c 09 15  20 c4 d7 46 85 0b 6b 82  |1HO&.<.. ..F..k.|
000000f0  54 26 d5 c4 6e 65 47 d7  3e 37 5b 36 c1 ba 9b 64  |T&..neG.>7[6...d|
00000100  c5 11 f2 ca c9 8a ff 0d  8f a5 59 b5 f6 95 02 02  |..........Y.....|
00000110  71 66 2b 75 ad d8 f9 43  a1 84 64 88 33 69 54 b3  |qf+u...C..d.3iT.|
00000120  d1 32 d8 16 2c 05 f2 e3  9b fc 4a 69 ed 41 31 c6  |.2..,.....Ji.A1.|
00000130  98 c7 2e 2a 6a 36 ec d4  a2 18 6f c2 62 99 7a dd  |...*j6....o.b.z.|
00000140  be fc 04 bc 0a 76 dd 20  07 d0 3b 85 76 76 5e 24  |.....v. ..;.vv^$|
00000150  77 e7 d2 7b b5 65 9c 01  e8 9f 12 67 ac 99 47 21  |w..{.e.....g..G!|
00000160  c8 c5 ea aa 61 ae 66 b6  ba e3 9f 03 f8 8f ee 0e  |....a.f.........|
00000170  34 ce 5e b3 f7 ca 1a 5f  bc 91 ce 29 eb 92 98 de  |4.^...._...)....|
00000180  b1 98 64 fa 98 97 72 9b  60 8a 69 2e ef 03 78 00  |..d...r.`.i...x.|
00000190  40 88 bd 33 69 3e bf 7c  24 f4 ce fa 42 b4 02 3e  |@..3i>.|$...B..>|
000001a0  3d 04 ee 3d 02 3e 3f ed  46 19 4f 4a 42 6a 23 3e  |=..=.>?.F.OJBj#>|
000001b0  e4 c0 2f 42 4e f8 fa 2d  a5 32 e4 e8 25 25 fb b1  |../BN..-.2..%%..|
000001c0  1f 0c aa c9 9f 00 00 00  ff ff d7 37 d9 99        |...........7..|
Compressed raw body:
00000000  07 01 01 00 ff 50 6c 61  79 65 72 00 02 01 00 45  |.....Player....E|
00000010  6c 6c 69 65 00 01 00 00  00 01 00 00 00 01 ba ba  |llie............|
00000020  ed fe e9 03 00 00 e8 03  00 00 00 48 65 6c 6c 6f  |...........Hello|
00000030  00 01 00 00 00 03 01 00  03 02 00 00 32 01 00 0b  |............2...|
00000040  00 ff 51 75 65 73 74 4d  61 6e 61 67 65 72 00 01  |..QuestManager..|
00000050  01 00 00 00 01 48 65 6c  6c 6f 00 48 65 6c 6c 6f  |.....Hello.Hello|
00000060  41 67 61 69 6e 00 01 00  00 00 01 48 65 6c 6c 6f  |Again......Hello|
00000070  41 67 61 69 6e 41 67 61  69 6e 00 48 65 6c 6c 6f  |AgainAgain.Hello|
00000080  41 67 61 69 6e 41 67 61  69 6e 41 67 61 69 6e 00  |AgainAgainAgain.|
00000090  01 00 00 00 48 69 00 48  69 41 67 61 69 6e 00 48  |....Hi.HiAgain.H|
000000a0  69 41 67 61 69 6e 41 67  61 69 6e 00 00 00 00 00  |iAgainAgain.....|
000000b0  00 32 01 00 08 00 ff 44  69 61 6c 6f 67 4d 61 6e  |.2.....DialogMan|
000000c0  61 67 65 72 00 01 01 02  00 ff 61 76 61 74 61 72  |ager......avatar|
000000d0  2e 63 6c 61 73 73 65 73  2e 46 69 67 68 74 65 72  |.classes.Fighter|
000000e0  46 65 6d 61 6c 65 00 32  02 00 0a 00 ff 61 76 61  |Female.2.....ava|
000000f0  74 61 72 2e 62 61 73 65  2e 45 71 75 69 70 6d 65  |tar.base.Equipme|
00000100  6e 74 00 01 01 ff 31 48  41 78 65 31 50 41 4c 2e  |nt....1HAxe1PAL.|
00000110  31 48 41 78 65 31 2d 31  00 0a 00 00 00 01 01 01  |1HAxe1-1........|
00000120  01 04 02 00 00 32 02 00  01 00 ff 55 6e 69 74 43  |.....2.....UnitC|
00000130  6f 6e 74 61 69 6e 65 72  00 01 00 00 00 00 00 00  |ontainer........|
00000140  00 00 03 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
00000150  49 6e 76 65 6e 74 6f 72  79 00 01 01 00 ff 61 76  |Inventory.....av|
00000160  61 74 61 72 2e 62 61 73  65 2e 54 72 61 64 65 49  |atar.base.TradeI|
00000170  6e 76 65 6e 74 6f 72 79  00 01 01 00 ff 61 76 61  |nventory.....ava|
00000180  74 61 72 2e 62 61 73 65  2e 42 61 6e 6b 00 01 01  |tar.base.Bank...|
00000190  00 00 32 02 00 02 00 ff  4d 6f 64 69 66 69 65 72  |..2.....Modifier|
000001a0  73 00 01 00 00 00 00 00  00 00 00 00 32 02 00 03  |s...........2...|
000001b0  00 ff 4d 61 6e 69 70 75  6c 61 74 6f 72 73 00 01  |..Manipulators..|
000001c0  00 32 02 00 04 00 ff 61  76 61 74 61 72 2e 62 61  |.2.....avatar.ba|
000001d0  73 65 2e 73 6b 69 6c 6c  73 00 01 ff ff ff ff 04  |se.skills.......|
000001e0  ff 73 6b 69 6c 6c 73 2e  67 65 6e 65 72 69 63 2e  |.skills.generic.|
000001f0  42 75 74 63 68 65 72 00  02 00 00 00 03 ff 73 6b  |Butcher.......sk|
00000200  69 6c 6c 73 2e 67 65 6e  65 72 69 63 2e 53 74 6f  |ills.generic.Sto|
00000210  6d 70 00 04 00 00 00 05  ff 73 6b 69 6c 6c 73 2e  |mp.......skills.|
00000220  67 65 6e 65 72 69 63 2e  46 69 67 68 74 65 72 43  |generic.FighterC|
00000230  6c 61 73 73 50 61 73 73  69 76 65 00 06 00 00 00  |lassPassive.....|
00000240  07 ff 73 6b 69 6c 6c 73  2e 67 65 6e 65 72 69 63  |..skills.generic|
00000250  2e 4d 65 6c 65 65 41 74  74 61 63 6b 53 70 65 65  |.MeleeAttackSpee|
00000260  64 4d 6f 64 50 61 73 73  69 76 65 00 08 00 00 00  |dModPassive.....|
00000270  09 01 ff 73 6b 69 6c 6c  73 2e 70 72 6f 66 65 73  |...skills.profes|
00000280  73 69 6f 6e 73 2e 57 61  72 72 69 6f 72 00 32 02  |sions.Warrior.2.|
00000290  00 05 00 ff 61 76 61 74  61 72 2e 62 61 73 65 2e  |....avatar.base.|
000002a0  55 6e 69 74 42 65 68 61  76 69 6f 72 00 01 ff 00  |UnitBehavior....|
000002b0  00 01 00 11 00 00 00 12  00 00 00 02 02 00 00 00  |................|
000002c0  00 00 00 00 00 00 e8 03  00 00 a0 86 01 00 05 06  |................|
000002d0  07 02 02 00 04 00 00 00  88 13 00 00 10 27 00 00  |.............'..|
000002e0  98 3a 00 00 01 00 00 00  00 37 32 01 00 02 00 01  |.:.......72.....|
000002f0  00 00 7e 04 00 00 f9 01  00 04 01 00 c0 d4 01 00  |..~.............|
00000300  02 00 03 00 04 00 05 00  00 00 07 00 01 00 00 00  |................|
00000310  01 00 00 00 0a 0a 64 46                           |......dF|

time=2021-06-02T22:30:12+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 1b 00 00 00  01 0f 00 0a 00 00 00 78  |...............x|
00000010  9c e2 65 65 64 60 60 00  61 40 00 00 00 ff ff 00  |..eed``.a@......|
00000020  c5 00 15                                          |...|
Compressed raw body:
00000000  0d 05 01 00 00 00 01 00  00 00                    |..........|

time=2021-06-02T22:30:16+01:00 level=info msg=(GameServer)Received:
00000000  0e dd 7b 00 17 00 00 00  b4 b3 b2 01 00 01 0f 00  |..{.............|
00000010  03 00 00 00 78 9c e3 e5  60 04 00 00 3b 00 17     |....x...`...;..|


time=2021-06-02T22:30:16+01:00 level=info msg=Uncompressed E:
00000000  0d 08 01                                          |...|

time=2021-06-02T22:30:16+01:00 level=info msg=Sent Compressed:
00000000  0a 00 00 00 15 00 00 00  01 0f 00 02 00 00 00 78  |...............x|
00000010  9c e2 e5 00 04 00 00 ff  ff 00 24 00 16           |..........$..|
Compressed raw body:
